Position_X,Position_Y,Position_Z,Rotation_X,Rotation_Y,Rotation_Z
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,3.818,351.471,0
0,0,0,359.57,0.744,0
0,0,0,356.858,9.744,0
0,0,0,356.585,13.785,0
0,0,0,351.98,22.785,0
0,0,0,350.394,32.058,0
0,0,0,348.311,39.099,0
0,0,0,344.914,51.099,0
0,0,0,343.328,59.265,0
0,0,0,343.328,59.811,0
0,0,0,343.055,60.902,0
0,0,0,343.055,61.174,0
0,0,0,343.055,61.174,0
0,0,0,343.055,61.72,0
0,0,0,343.055,63.034,0
0,0,0,343.055,63.034,0
0,0,0,343.055,63.034,0
0,0,0,343.055,63.034,0
0,0,0,343.055,63.034,0
0,0,0,343.055,63.034,0
0,0,0,345.137,63.307,0
0,0,0,346.997,63.852,0
0,0,0,348.311,63.852,0
0,0,0,349.625,64.125,0
0,0,0,350.171,64.125,0
0,0,0,350.443,64.125,0
0,0,0,350.716,64.125,0
0,0,0,350.716,64.125,0
0,0,0,350.716,64.125,0
0,0,0,350.989,64.125,0
0,0,0,351.261,61.413,0
0,0,0,351.534,60.099,0
0,0,0,352.08,58.016,0
0,0,0,352.08,56.926,0
0,0,0,352.08,55.339,0
0,0,0,352.08,54.521,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,352.08,54.248,0
0,0,0,349.997,63.248,0
0,0,0,346.328,78.746,0
0,0,0,343.699,90.746,0
0,0,0,340.303,102.746,0
0,0,0,339.485,110.078,0
0,0,0,339.485,117.41,0
0,0,0,339.485,122.576,0
0,0,0,339.212,129.908,0
0,0,0,340.03,140.241,0
0,0,0,340.575,141.555,0
0,0,0,341.394,144.679,0
0,0,0,343.253,147.307,0
0,0,0,345.692,147.852,0
0,0,0,350.006,149.166,0
0,0,0,350.551,149.439,0
0,0,0,351.097,149.439,0
0,0,0,351.37,149.439,0
0,0,0,352.956,151.026,0
0,0,0,356.437,158.067,0
0,0,0,359.561,169.233,0
0,0,0,0.651,180.399,0
0,0,0,0.651,183.027,0
0,0,0,0.651,188.194,0
0,0,0,0.651,196.36,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,0.379,200.881,0
0,0,0,357.106,204.154,0
0,0,0,352.039,208.452,0
0,0,0,352.039,208.452,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.725,0
0,0,0,352.039,208.998,0
0,0,0,352.039,212.478,0
0,0,0,352.585,214.56,0
0,0,0,353.899,217.188,0
0,0,0,354.717,218.502,0
0,0,0,354.989,219.048,0
0,0,0,355.535,220.362,0
0,0,0,355.808,221.403,0
0,0,0,357.667,225.156,0
0,0,0,359.254,228.14,0
0,0,0,359.527,228.14,0
0,0,0,359.799,228.686,0
0,0,0,359.799,229.727,0
0,0,0,0.072,234.81,0
0,0,0,0.072,239.893,0
0,0,0,0.345,240.165,0
0,0,0,0.345,242.604,0
0,0,0,0.072,243.918,0
0,0,0,0.072,245.232,0
0,0,0,0.072,245.505,0
0,0,0,359.799,245.505,0
0,0,0,355.485,245.505,0
0,0,0,344.319,243.422,0
0,0,0,338.946,239.108,0
0,0,0,334.152,230.818,0
0,0,0,327.82,217.777,0
0,0,0,326.234,208.57,0
0,0,0,324.919,199.57,0
0,0,0,324.919,190.57,0
0,0,0,324.919,184.57,0
0,0,0,324.919,175.57,0
0,0,0,325.465,169.362,0
0,0,0,326.01,156.321,0
0,0,0,326.556,148.155,0
0,0,0,326.829,144.675,0
0,0,0,327.101,141.195,0
0,0,0,327.374,140.649,0
0,0,0,327.374,140.104,0
0,0,0,327.374,138.244,0
0,0,0,327.374,137.426,0
0,0,0,327.374,135.343,0
0,0,0,326.829,132.219,0
0,0,0,326.829,131.674,0
0,0,0,326.556,130.087,0
0,0,0,325.242,121.087,0
0,0,0,324.969,116.5,0
0,0,0,324.969,111.127,0
0,0,0,324.969,105.127,0
0,0,0,330.052,96.127,0
0,0,0,335.218,90.127,0
0,0,0,337.929,81.127,0
0,0,0,340.012,75.127,0
0,0,0,341.103,60.127,0
0,0,0,341.103,57.415,0
0,0,0,341.103,56.101,0
0,0,0,341.103,48.496,0
0,0,0,340.557,45.868,0
0,0,0,340.285,44.009,0
0,0,0,340.012,42.422,0
0,0,0,340.012,38.942,0
0,0,0,340.012,31.61,0
0,0,0,340.557,21.278,0
0,0,0,341.103,17.798,0
0,0,0,342.417,13.549,0
0,0,0,342.962,4.051,0
0,0,0,343.781,353.511,0
0,0,0,345.367,347.592,0
0,0,0,346.954,344.196,0
0,0,0,348.045,342.336,0
0,0,0,348.318,339.897,0
0,0,0,348.863,337.459,0
0,0,0,349.681,335.599,0
0,0,0,350.227,335.054,0
0,0,0,350.227,334.508,0
0,0,0,351.318,332.921,0
0,0,0,351.863,331.607,0
0,0,0,354.491,327.169,0
0,0,0,354.491,324.73,0
0,0,0,354.764,323.416,0
0,0,0,355.037,320.705,0
0,0,0,355.309,320.159,0
0,0,0,355.582,312.827,0
0,0,0,355.582,306.62,0
0,0,0,355.855,304.265,0
0,0,0,356.128,300.784,0
0,0,0,356.4,299.198,0
0,0,0,356.946,299.198,0
0,0,0,357.764,298.652,0
0,0,0,359.078,298.107,0
0,0,0,359.351,295.668,0
0,0,0,359.078,284.502,0
0,0,0,357.764,272.502,0
0,0,0,353.599,260.502,0
0,0,0,350.391,252.336,0
0,0,0,346.639,246.212,0
0,0,0,344.779,241.418,0
0,0,0,343.465,237.665,0
0,0,0,342.919,236.351,0
0,0,0,342.374,231.829,0
0,0,0,341.829,225.622,0
0,0,0,341.556,223.762,0
0,0,0,341.283,219.448,0
0,0,0,341.01,206.407,0
0,0,0,341.01,202.093,0
0,0,0,341.01,195.613,0
0,0,0,342.597,183.613,0
0,0,0,342.87,170.281,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,342.87,169.239,0
0,0,0,343.143,169.239,0
0,0,0,344.729,168.967,0
0,0,0,346.589,168.967,0
0,0,0,347.407,171.322,0
0,0,0,347.407,171.595,0
0,0,0,347.407,172.14,0
0,0,0,347.407,172.686,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.958,0
0,0,0,347.68,172.413,0
0,0,0,347.134,168.694,0
0,0,0,347.134,167.33,0
0,0,0,347.134,166.785,0
0,0,0,347.134,166.785,0
0,0,0,347.134,166.785,0
0,0,0,347.134,166.512,0
0,0,0,347.134,165.967,0
0,0,0,347.407,165.967,0
0,0,0,347.407,165.967,0
0,0,0,350.035,165.694,0
0,0,0,351.672,164.107,0
0,0,0,354.027,164.107,0
0,0,0,354.572,163.562,0
0,0,0,354.572,163.562,0
0,0,0,354.572,163.562,0
0,0,0,354.572,163.562,0
0,0,0,354.572,163.562,0
0,0,0,354.572,163.562,0
0,0,0,354.572,163.562,0
0,0,0,354.572,163.289,0
0,0,0,354.572,163.289,0
0,0,0,354.572,163.289,0
0,0,0,354.572,163.289,0
0,0,0,354.572,163.289,0
0,0,0,354.572,163.289,0
0,0,0,354.845,163.834,0
0,0,0,354.845,164.107,0
0,0,0,354.845,165.421,0
0,0,0,354.845,167.008,0
0,0,0,354.845,167.281,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.372,0
0,0,0,355.118,168.644,0
0,0,0,355.118,168.644,0
0,0,0,355.118,168.644,0
0,0,0,355.118,168.644,0
0,0,0,355.118,168.644,0
0,0,0,355.118,168.644,0
0,0,0,355.118,168.644,0
0,0,0,355.118,168.644,0
0,0,0,355.391,168.644,0
0,0,0,356.209,169.463,0
0,0,0,356.754,172.587,0
0,0,0,357.845,183.877,0
0,0,0,358.391,192.043,0
0,0,0,358.391,197.209,0
0,0,0,358.391,198.027,0
0,0,0,358.391,198.3,0
0,0,0,358.118,199.118,0
0,0,0,358.118,199.391,0
0,0,0,358.118,199.663,0
0,0,0,358.118,199.663,0
0,0,0,358.118,199.663,0
0,0,0,358.391,197.224,0
0,0,0,358.936,188.017,0
0,0,0,359.209,179.851,0
0,0,0,359.482,174.478,0
0,0,0,358.936,167.997,0
0,0,0,358.936,166.683,0
0,0,0,358.663,165.097,0
0,0,0,357.349,160.659,0
0,0,0,357.349,160.386,0
0,0,0,357.077,160.113,0
0,0,0,357.077,160.113,0
0,0,0,357.077,160.113,0
0,0,0,357.077,160.113,0
0,0,0,357.077,160.113,0
0,0,0,357.077,160.113,0
0,0,0,357.077,160.113,0
0,0,0,357.077,160.386,0
0,0,0,357.077,160.931,0
0,0,0,356.804,163.287,0
0,0,0,356.804,166.767,0
0,0,0,356.804,169.122,0
0,0,0,356.804,169.122,0
0,0,0,356.804,169.122,0
0,0,0,356.804,169.395,0
0,0,0,356.804,169.668,0
0,0,0,356.804,169.668,0
0,0,0,356.804,170.213,0
0,0,0,356.804,170.213,0
0,0,0,356.804,170.213,0
0,0,0,356.804,170.759,0
0,0,0,356.531,171.031,0
0,0,0,356.258,171.577,0
0,0,0,356.258,171.577,0
0,0,0,356.258,171.577,0
0,0,0,356.258,171.577,0
0,0,0,356.258,171.577,0
0,0,0,356.531,173.743,0
0,0,0,356.531,174.288,0
0,0,0,357.349,177.768,0
0,0,0,358.167,178.859,0
0,0,0,359.258,180.446,0
0,0,0,359.531,181.76,0
0,0,0,359.804,186.009,0
0,0,0,0.077,194.175,0
0,0,0,0.349,197.382,0
0,0,0,0.622,199.821,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,200.094,0
0,0,0,0.622,203.367,0
0,0,0,0.622,209.574,0
0,0,0,0.622,218.013,0
0,0,0,1.167,233.013,0
0,0,0,1.713,245.511,0
0,0,0,1.713,250.884,0
0,0,0,1.713,252.198,0
0,0,0,1.713,252.471,0
0,0,0,1.986,257.91,0
0,0,0,4.424,266.91,0
0,0,0,4.697,272.556,0
0,0,0,4.697,275.829,0
0,0,0,4.424,283.285,0
0,0,0,3.879,297.097,0
0,0,0,3.061,311.263,0
0,0,0,2.243,323.263,0
0,0,0,1.697,328.553,0
0,0,0,0.879,336.158,0
0,0,0,0.879,337.745,0
0,0,0,0.606,343.118,0
0,0,0,0.606,351.557,0
0,0,0,0.879,1.889,0
0,0,0,1.152,9.701,0
0,0,0,1.424,11.561,0
0,0,0,1.697,13.148,0
0,0,0,1.97,17.669,0
0,0,0,3.011,26.669,0
0,0,0,4.053,32.669,0
0,0,0,4.325,43.835,0
0,0,0,4.325,49.274,0
0,0,0,4.053,54.647,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.044,0
0,0,0,3.78,58.317,0
0,0,0,3.78,58.317,0
0,0,0,3.234,58.317,0
0,0,0,1.92,58.317,0
0,0,0,1.648,58.044,0
0,0,0,0.333,54.291,0
0,0,0,359.788,50.894,0
0,0,0,358.697,45.183,0
0,0,0,358.424,42.828,0
0,0,0,357.879,39.347,0
0,0,0,357.334,35.867,0
0,0,0,357.334,35.049,0
0,0,0,357.061,33.462,0
0,0,0,357.061,31.603,0
0,0,0,357.334,29.164,0
0,0,0,357.606,27.577,0
0,0,0,357.879,21.079,0
0,0,0,358.424,17.599,0
0,0,0,358.424,17.054,0
0,0,0,358.424,16.235,0
0,0,0,358.697,13.111,0
0,0,0,358.697,12.566,0
0,0,0,358.697,8.813,0
0,0,0,358.697,7.226,0
