Position_X,Position_Y,Position_Z,Rotation_X,Rotation_Y,Rotation_Z
0,0,0,358.697,7.226,0
0,0,0,358.697,7.226,0
0,0,0,358.697,7.226,0
0,0,0,358.697,7.226,0
0,0,0,358.697,7.226,0
0,0,0,358.697,7.226,0
0,0,0,358.697,6.954,0
0,0,0,358.697,4.325,0
0,0,0,358.697,4.053,0
0,0,0,358.697,4.053,0
0,0,0,358.697,2.466,0
0,0,0,358.697,1.648,0
0,0,0,358.697,1.375,0
0,0,0,358.152,359.788,0
0,0,0,358.152,357.706,0
0,0,0,357.879,356.664,0
0,0,0,357.606,356.119,0
0,0,0,357.606,354.532,0
0,0,0,357.334,353.987,0
0,0,0,357.334,353.714,0
0,0,0,357.334,353.714,0
0,0,0,357.061,353.441,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.061,353.168,0
0,0,0,357.334,353.441,0
0,0,0,357.606,355.797,0
0,0,0,358.697,1.087,0
0,0,0,358.97,4.21,0
0,0,0,359.243,5.301,0
0,0,0,359.515,5.574,0
0,0,0,359.515,6.888,0
0,0,0,359.515,7.434,0
0,0,0,359.515,8.252,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.515,8.525,0
0,0,0,359.788,7.483,0
0,0,0,0.061,359.317,0
0,0,0,0.061,353.11,0
0,0,0,0.061,345.778,0
0,0,0,359.788,344.464,0
0,0,0,359.788,344.464,0
0,0,0,359.788,344.464,0
0,0,0,359.788,344.464,0
0,0,0,359.788,345.505,0
0,0,0,359.788,348.712,0
0,0,0,359.788,357.92,0
0,0,0,359.788,0.631,0
0,0,0,359.788,2.218,0
0,0,0,359.788,3.036,0
0,0,0,359.788,3.036,0
0,0,0,359.788,3.036,0
0,0,0,359.788,3.036,0
0,0,0,359.788,3.036,0
0,0,0,359.788,1.449,0
0,0,0,359.788,359.863,0
0,0,0,359.788,358.276,0
0,0,0,0.061,356.962,0
0,0,0,0.333,356.689,0
0,0,0,0.333,356.416,0
0,0,0,0.333,355.871,0
0,0,0,0.333,355.871,0
0,0,0,0.333,355.871,0
0,0,0,0.333,355.598,0
0,0,0,0.333,355.598,0
0,0,0,0.333,353.243,0
0,0,0,0.333,352.425,0
0,0,0,0.333,351.383,0
0,0,0,0.333,348.672,0
0,0,0,0.333,347.358,0
0,0,0,0.333,347.085,0
0,0,0,0.333,347.085,0
0,0,0,0.333,347.085,0
0,0,0,0.333,347.085,0
0,0,0,0.061,348.126,0
0,0,0,359.788,352.713,0
0,0,0,359.243,354.796,0
0,0,0,359.243,356.655,0
0,0,0,359.243,357.473,0
0,0,0,359.243,357.473,0
0,0,0,359.243,357.473,0
0,0,0,358.97,358.019,0
0,0,0,358.97,358.019,0
0,0,0,358.97,358.019,0
0,0,0,358.97,358.292,0
0,0,0,358.97,358.292,0
0,0,0,358.97,358.837,0
0,0,0,358.697,359.383,0
0,0,0,358.697,359.655,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.928,0
0,0,0,358.697,359.655,0
0,0,0,357.879,356.259,0
0,0,0,357.606,351.945,0
0,0,0,357.606,351.399,0
0,0,0,357.334,349.044,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.334,348.498,0
0,0,0,357.061,348.498,0
0,0,0,357.061,348.498,0
0,0,0,356.788,349.316,0
0,0,0,356.515,350.63,0
0,0,0,356.515,351.449,0
0,0,0,356.243,351.994,0
0,0,0,355.97,351.994,0
0,0,0,355.697,352.267,0
0,0,0,355.697,352.267,0
0,0,0,355.697,352.812,0
0,0,0,355.697,353.358,0
0,0,0,355.424,353.358,0
0,0,0,355.424,354.672,0
0,0,0,355.424,354.945,0
0,0,0,355.424,354.945,0
0,0,0,355.424,354.945,0
0,0,0,355.424,354.945,0
0,0,0,355.424,354.945,0
0,0,0,355.424,353.903,0
0,0,0,355.97,346.862,0
0,0,0,357.011,336.821,0
0,0,0,357.829,328.447,0
0,0,0,358.102,322.447,0
0,0,0,359.689,312.115,0
0,0,0,0.234,307.95,0
0,0,0,0.78,301.742,0
0,0,0,1.821,292.742,0
0,0,0,2.862,286.742,0
0,0,0,4.449,278.576,0
0,0,0,5.763,273.203,0
0,0,0,7.077,271.616,0
0,0,0,8.119,268.905,0
0,0,0,8.119,268.905,0
0,0,0,8.119,268.905,0
0,0,0,9.705,268.905,0
0,0,0,10.251,268.905,0
0,0,0,12.334,268.905,0
0,0,0,15.458,268.905,0
0,0,0,18.665,268.905,0
0,0,0,23.543,269.177,0
0,0,0,32.75,269.995,0
0,0,0,39.023,271.309,0
0,0,0,43.271,274.021,0
0,0,0,44.585,277.774,0
0,0,0,44.858,280.213,0
0,0,0,44.858,286.9,0
0,0,0,44.585,293.108,0
0,0,0,44.313,297.629,0
0,0,0,44.04,301.109,0
0,0,0,42.726,306.192,0
0,0,0,42.453,310.506,0
0,0,0,42.453,313.63,0
0,0,0,42.453,314.175,0
0,0,0,42.453,314.448,0
0,0,0,42.453,314.721,0
0,0,0,42.453,315.266,0
0,0,0,41.635,317.432,0
0,0,0,36.552,323.64,0
0,0,0,30.28,330.972,0
0,0,0,24.841,338.013,0
0,0,0,20.675,341.766,0
0,0,0,18.816,344.667,0
0,0,0,17.229,345.758,0
0,0,0,16.411,346.303,0
0,0,0,15.097,348.386,0
0,0,0,14.824,348.658,0
0,0,0,14.824,348.931,0
0,0,0,14.824,348.931,0
0,0,0,14.824,348.931,0
0,0,0,14.551,349.204,0
0,0,0,12.965,350.518,0
0,0,0,11.874,352.601,0
0,0,0,10.56,353.146,0
0,0,0,9.469,354.237,0
0,0,0,9.469,354.237,0
0,0,0,9.196,354.237,0
0,0,0,9.196,354.51,0
0,0,0,9.196,354.51,0
0,0,0,9.196,354.51,0
0,0,0,9.196,354.51,0
0,0,0,9.196,354.51,0
0,0,0,9.196,354.51,0
0,0,0,9.196,354.51,0
0,0,0,9.196,354.51,0
0,0,0,8.105,349.905,0
0,0,0,7.287,346.425,0
0,0,0,4.575,335.259,0
0,0,0,4.575,326.259,0
0,0,0,6.435,317.885,0
0,0,0,11.518,311.613,0
0,0,0,16.104,310.026,0
0,0,0,18.46,309.48,0
0,0,0,26.626,309.208,0
0,0,0,37.792,309.208,0
0,0,0,46.438,310.794,0
0,0,0,47.752,311.836,0
0,0,0,48.298,312.381,0
0,0,0,49.116,313.423,0
0,0,0,50.975,314.737,0
0,0,0,52.562,315.555,0
0,0,0,54.149,316.596,0
0,0,0,54.967,317.142,0
0,0,0,55.24,317.414,0
0,0,0,55.513,317.687,0
0,0,0,55.513,317.687,0
0,0,0,52.305,310.646,0
0,0,0,50.718,302.207,0
0,0,0,49.132,296,0
0,0,0,47.545,289.876,0
0,0,0,45.379,286.668,0
0,0,0,43.792,274.461,0
0,0,0,43.246,272.295,0
0,0,0,42.205,269.171,0
0,0,0,40.891,263.525,0
0,0,0,40.618,262.706,0
0,0,0,39.304,261.12,0
0,0,0,38.759,256.871,0
0,0,0,37.172,251.581,0
0,0,0,35.858,249.498,0
0,0,0,34.271,241.686,0
0,0,0,34.271,241.141,0
0,0,0,33.998,237.388,0
0,0,0,33.453,231.115,0
0,0,0,33.18,222.742,0
0,0,0,32.635,215.493,0
0,0,0,30.552,202.995,0
0,0,0,27.072,193.995,0
0,0,0,21.426,183.953,0
0,0,0,18.714,176.912,0
0,0,0,15.73,173.928,0
0,0,0,14.143,171.3,0
0,0,0,11.788,167.051,0
0,0,0,7.539,162.737,0
0,0,0,7.267,162.737,0
0,0,0,7.267,162.737,0
0,0,0,7.267,162.737,0
0,0,0,6.994,162.191,0
0,0,0,6.994,161.919,0
0,0,0,6.994,161.919,0
0,0,0,6.994,161.919,0
0,0,0,6.994,161.919,0
0,0,0,6.994,161.919,0
0,0,0,6.448,163.233,0
0,0,0,6.448,164.82,0
0,0,0,6.176,165.092,0
0,0,0,6.176,165.092,0
0,0,0,5.903,165.092,0
0,0,0,4.043,163.233,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.687,0
0,0,0,3.771,162.415,0
0,0,0,2.184,159.43,0
0,0,0,1.638,154.348,0
0,0,0,0.052,150.034,0
0,0,0,359.506,148.72,0
0,0,0,359.233,147.133,0
0,0,0,358.961,146.042,0
0,0,0,358.961,145.769,0
0,0,0,358.961,145.769,0
0,0,0,358.961,145.769,0
0,0,0,358.688,145.769,0
0,0,0,358.415,148.977,0
0,0,0,357.101,156.018,0
0,0,0,356.556,165.018,0
0,0,0,356.283,166.605,0
0,0,0,356.283,166.605,0
0,0,0,356.01,167.15,0
0,0,0,355.738,168.737,0
0,0,0,355.738,169.282,0
0,0,0,355.465,170.101,0
0,0,0,354.919,173.581,0
0,0,0,354.647,175.936,0
0,0,0,353.828,180.101,0
0,0,0,353.556,180.647,0
0,0,0,353.556,181.192,0
0,0,0,353.556,181.192,0
0,0,0,353.556,181.192,0
0,0,0,353.556,181.192,0
0,0,0,353.556,181.192,0
0,0,0,353.556,181.192,0
0,0,0,353.556,180.92,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,179.605,0
0,0,0,353.556,183.854,0
0,0,0,353.556,184.672,0
0,0,0,353.283,190.046,0
0,0,0,353.283,198.627,0
0,0,0,353.556,206.793,0
0,0,0,354.101,214.959,0
0,0,0,355.143,218.712,0
0,0,0,355.143,220.026,0
0,0,0,355.415,221.117,0
0,0,0,355.415,221.662,0
0,0,0,355.415,221.935,0
0,0,0,355.415,221.935,0
0,0,0,355.961,218.678,0
0,0,0,356.233,217.86,0
0,0,0,356.233,217.86,0
0,0,0,356.233,217.314,0
0,0,0,356.233,217.314,0
0,0,0,356.233,217.314,0
0,0,0,356.233,217.314,0
0,0,0,356.233,220.438,0
0,0,0,355.688,223.066,0
0,0,0,355.143,229.174,0
0,0,0,355.143,232.655,0
0,0,0,355.143,234.514,0
0,0,0,355.143,238.679,0
0,0,0,355.143,239.993,0
0,0,0,355.143,243.117,0
0,0,0,355.143,244.704,0
0,0,0,355.415,247.06,0
0,0,0,355.415,247.332,0
0,0,0,355.415,250.456,0
0,0,0,356.457,252.539,0
0,0,0,356.729,258.185,0
0,0,0,356.729,261.938,0
0,0,0,357.275,268.353,0
0,0,0,357.82,275.958,0
0,0,0,358.366,282.082,0
0,0,0,358.366,288.082,0
0,0,0,358.366,289.668,0
0,0,0,358.366,294.273,0
0,0,0,358.638,296.629,0
0,0,0,358.638,298.215,0
0,0,0,358.638,300.075,0
0,0,0,358.638,308.514,0
0,0,0,358.911,316.118,0
0,0,0,358.911,324.201,0
0,0,0,358.911,333.201,0
0,0,0,358.911,334.515,0
0,0,0,358.911,335.061,0
0,0,0,358.911,338.813,0
0,0,0,358.911,339.086,0
0,0,0,358.638,342.566,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,346.112,0
0,0,0,358.638,345.839,0
0,0,0,358.638,345.021,0
0,0,0,358.911,343.707,0
0,0,0,358.911,340.227,0
0,0,0,358.911,328.227,0
0,0,0,358.638,322.853,0
0,0,0,358.366,319.1,0
0,0,0,357.82,315.62,0
0,0,0,357.82,314.034,0
0,0,0,357.82,308.66,0
0,0,0,357.82,307.619,0
0,0,0,357.82,307.619,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.82,306.801,0
0,0,0,357.548,314.133,0
0,0,0,357.548,318.381,0
0,0,0,357.275,318.927,0
0,0,0,357.275,318.927,0
0,0,0,357.275,318.927,0
0,0,0,357.275,319.745,0
0,0,0,357.275,320.563,0
0,0,0,357.275,320.563,0
0,0,0,357.275,321.877,0
0,0,0,357.275,323.737,0
